FirstServePercentage,FirstServeWonPercentage,SecondServeWonPercentage,AcePercentage,DoubleFaultsPerServiceGame,BreakPointsFacedPerServiceGame,BreakPointsSavedPercentage,FirstServeReturnPointsWonPercentage,SecondServeReturnPointsWonPercentage,ReturnGamesWonPercentage,AceAgainstPercentage,BreakPointsConvertedPercentage,Player,Surface,IWP
0.0021351937499999307,0.001994523749999977,0.0014100074999999768,0.00028100250000000215,0.003375000000000017,-0.003041212500000001,0.0017492287499999426,0.0011278237499999788,0.0018085274999999346,0.0009155699999999767,-0.00020196000000000103,0.0011870549999999924,Bernarda Pera,Hard,65
-0.004353782400000061,-0.004580898299999969,-0.003271187700000011,-0.0003725865000000009,-0.005520012299999988,0.006071882850000043,-0.0038814039000000244,-0.002010764250000019,-0.0035614309499999997,-0.001350681749999999,0.0006051820499999999,-0.002613332700000026,Evgeniya Rodina,Hard,35
0.0023220172800000327,0.0024431457599999318,0.0017446334399999763,0.000198712799999997,0.00294400655999999,-0.003238337520000023,0.0020700820800000352,0.0010724075999999916,0.0018994298399999665,0.0007203635999999958,-0.0003227637599999972,0.0013937774399999658,Irina-Camelia Begu,Hard,58
-0.0023220172800000327,-0.0024431457599999318,-0.0017446334399999763,-0.00019871280000000047,-0.00294400655999999,0.003238337520000023,-0.0020700820800000352,-0.0010724075999999916,-0.0018994298399999665,-0.0007203635999999958,0.0003227637599999972,-0.0013937774399999658,Alexandra Eala,Hard,42
0.0016205085000000619,0.001956825000000051,0.0013015665000000176,0.0003072419999999923,0.002956648499999992,-0.002071221749999963,0.0014625000000000332,0.0011323260000000168,0.001657597500000052,0.0011344905000000294,-6.785999999999945e-05,0.0012912120000000415,Elise Mertens,Hard,63
-0.0015649919999999318,-0.0019154947499999686,-0.0011855024999999908,-0.0005761080000000057,-0.004593888000000046,0.002278984500000081,-0.0014279557499999873,-0.001014185249999966,-0.0015687067499999818,-0.0008646299999999774,5.112900000000045e-05,-0.0011750017499999599,Alycia Parks,Hard,37
0.0007814474999999765,0.0007479675000000574,0.0005763374999999682,3.379500000000139e-05,0.0004390200000000122,-0.0008048812500000002,0.0005752800000000668,0.0003119062499999936,0.0005625000000000213,0.0003227512500000307,-5.3437500000003135e-05,0.0005113687500000186,Viktorija Golubic,Hard,55
-0.0005434425000000465,-0.0008300250000000675,-0.000519232500000022,-0.00010273499999999963,-0.0012708224999999906,0.0006250050000000673,-0.0005250037500000304,-0.00036457875000001083,-0.0005839087500000284,-0.00031250250000003366,6.39787500000058e-05,-0.000468753749999995,Hailey Baptiste,Hard,45
0.0023722267499999283,0.002431399499999931,0.001542431249999976,0.00029949749999999553,0.0027321209999999763,-0.003132866249999977,0.0020459160000000365,0.001380748499999973,0.0018857632500000054,0.0011346862500000165,-0.0001606499999999983,0.0017966024999999664,Linda Fruhvirtova,Hard,67
-0.0049342867199999585,-0.00519168473999998,-0.003707346060000005,-0.000422264700000001,-0.006256013940000027,0.006881467230000049,-0.0043989244200000055,-0.002278866150000003,-0.004036288409999977,-0.001530772649999984,0.0006858729900000027,-0.0029617770600000037,Katherine Sebov,Hard,33
0.0030829949999999773,0.002917439999999938,0.0022535099999999586,0.0002555999999999982,0.0024705899999999947,-0.0029852999999999685,0.0027487800000000062,0.0015439949999999647,0.002533545000000026,0.0015244199999999708,-0.0002936699999999959,0.002117654999999996,Anna Kalinskaya,Hard,70
